script,setting,value,script_true_false_arg,reverse_default_behavior
eia860_to_project_fixed_cost_input_csvs,project_fixed_cost_scenario_name,base,,
eia860_to_project_availability_input_csvs,database,./ra_toolkit_e2e.db,,
eia860_to_project_availability_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/availability,,
eia860_to_project_availability_input_csvs,project_availability_scenario_id,1,,
eia860_to_project_availability_input_csvs,project_availability_scenario_name,no_derates,,
eia860_to_project_opchar_input_csvs,database,./ra_toolkit_e2e.db,,
eia860_to_project_opchar_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/opchar,,
eia860_to_project_opchar_input_csvs,project_operational_chars_scenario_id,1,,
eia860_to_project_opchar_input_csvs,project_operational_chars_scenario_name,ra_toolkit_e2e,,
eia860_to_project_opchar_input_csvs,hydro_balancing_type,month,,
eia860_to_project_fuel_input_csvs,database,./ra_toolkit_e2e.db,,
eia860_to_project_fuel_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/opchar/fuels,,
eia860_to_project_fuel_input_csvs,project_fuel_scenario_id,1,,
eia860_to_project_fuel_input_csvs,project_fuel_scenario_name,base,,
eia860_to_project_heat_rate_input_csvs,database,./ra_toolkit_e2e.db,,
eia860_to_project_heat_rate_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/opchar/heat_rates,,
eia860_to_project_heat_rate_input_csvs,project_operational_chars_scenario_id,1,,
eia860_to_project_heat_rate_input_csvs,project_operational_chars_scenario_name,generic,,
eia930_to_transmission_portfolio_input_csvs,database,./ra_toolkit_e2e.db,,
eia930_to_transmission_portfolio_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/transmission/portfolios,,
eia930_to_transmission_portfolio_input_csvs,transmission_portfolio_scenario_id,1,,
eia930_to_transmission_portfolio_input_csvs,transmission_portfolio_scenario_name,eia930,,
eia930_to_transmission_load_zone_input_csvs,database,./ra_toolkit_e2e.db,,
eia930_to_transmission_load_zone_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/transmission/load_zones,,
eia930_to_transmission_load_zone_input_csvs,transmission_load_zone_scenario_id,1,,
eia930_to_transmission_load_zone_input_csvs,transmission_load_zone_scenario_name,ra_toolkit_e2e,,
eia930_to_transmission_specified_capacity_input_csvs,database,./ra_toolkit_e2e.db,,
eia930_to_transmission_specified_capacity_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/transmission/capacity_specified,,
eia930_to_transmission_specified_capacity_input_csvs,transmission_specified_capacity_scenario_id,1,,
eia930_to_transmission_specified_capacity_input_csvs,transmission_specified_capacity_scenario_name,ra_toolkit_e2e,,
eia930_to_transmission_availability_input_csvs,database,./ra_toolkit_e2e.db,,
eia930_to_transmission_availability_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/transmission/availability,,
eia930_to_transmission_availability_input_csvs,transmission_availability_scenario_id,1,,
eia930_to_transmission_availability_input_csvs,transmission_availability_scenario_name,no_derates,,
eia930_to_transmission_opchar_input_csvs,database,./ra_toolkit_e2e.db,,
eia930_to_transmission_opchar_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/transmission/opchar,,
eia930_to_transmission_opchar_input_csvs,transmission_operational_chars_scenario_id,1,,
eia930_to_transmission_opchar_input_csvs,transmission_operational_chars_scenario_name,base,,
manual_adjustments,database,./ra_toolkit_e2e.db,,
manual_adjustments,files_to_copy_csv,./db/csvs_test_examples/raw_data_ra_toolkit_e2e/user_defined_manual_adjustments_copy_files.csv,,
manual_adjustments,capacity_specified_directory,./db/csvs_ra_toolkit_e2e/project/capacity/specified_capacity,,
manual_adjustments,project_specified_capacity_scenario_id,5,,
manual_adjustments,project_specified_capacity_scenario_name,ra_toolkit_e2e,,
manual_adjustments,study_year,2026,,
manual_adjustments,region,WECC,,
manual_adjustments,battery_duration,4,,
manual_adjustments,pumped_storage_duration,12,,
create_monte_carlo_weather_draws,database,./ra_toolkit_e2e.db,,
create_monte_carlo_weather_draws,weather_draws_seed,0,,
create_monte_carlo_weather_draws,n_iterations,2,,
create_monte_carlo_weather_draws,study_year,2026,,
create_monte_carlo_weather_draws,timeseries_iteration_draw_initial_seed,0,,
create_sync_load_input_csvs,database,./ra_toolkit_e2e.db,,
create_sync_load_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/system_load/system_load,,
create_sync_load_input_csvs,load_scenario_id,6,,
create_sync_load_input_csvs,load_scenario_name,ra_toolkit,,
create_sync_load_input_csvs,load_components_scenario_id,3,,
create_sync_load_input_csvs,load_components_scenario_name,ra_toolkit,,
create_sync_load_input_csvs,load_levels_scenario_id,6,,
create_sync_load_input_csvs,load_levels_scenario_name,ra_toolkit,,
create_sync_load_input_csvs,load_scenario_overwrite,,1,1
create_sync_load_input_csvs,load_components_overwrite,,1,1
create_sync_load_input_csvs,load_levels_overwrite,,1,1
create_sync_var_gen_input_csvs,database,./ra_toolkit_e2e.db,,
create_sync_var_gen_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/opchar/variable_generator_profiles,,
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_id,3,,
create_sync_var_gen_input_csvs,variable_generator_profile_scenario_name,ra_toolkit,,
create_sync_var_gen_input_csvs,overwrite,,1,1
create_sync_var_gen_input_csvs,n_parallel_projects,4,,
create_sync_gen_weather_derate_input_csvs,database,./ra_toolkit_e2e.db,,
create_sync_gen_weather_derate_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/availability/exogenous_weather,,
create_sync_gen_weather_derate_input_csvs,exogenous_availability_weather_scenario_id,1,,
create_sync_gen_weather_derate_input_csvs,exogenous_availability_weather_scenario_name,ra_toolkit,,
create_sync_gen_weather_derate_input_csvs,overwrite,,1,1
create_sync_gen_weather_derate_input_csvs,n_parallel_projects,4,,
create_hydro_iteration_input_csvs,database,./ra_toolkit_e2e.db,,
create_hydro_iteration_input_csvs,stage_id,1,,
create_hydro_iteration_input_csvs,hydro_operational_chars_scenario_id,5,,
create_hydro_iteration_input_csvs,hydro_operational_chars_scenario_name,ra_toolkit,,
create_hydro_iteration_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/opchar/hydro_operational_chars,,
create_hydro_iteration_input_csvs,overwrite,,1,1
create_hydro_iteration_input_csvs,hydro_balancing_type,month,,
create_hydro_iteration_input_csvs,n_parallel_projects,4,,
create_availability_iteration_input_csvs,database,./ra_toolkit_e2e.db,,
create_availability_iteration_input_csvs,n_iterations,4,,
create_availability_iteration_input_csvs,project_availability_scenario_id,1,,
create_availability_iteration_input_csvs,project_availability_scenario_name,ra_toolkit,,
create_availability_iteration_input_csvs,output_directory,./db/csvs_ra_toolkit_e2e/project/availability/exogenous_independent,,
create_availability_iteration_input_csvs,overwrite,,1,1
create_availability_iteration_input_csvs,n_parallel_projects,4,,
create_temporal_scenarios,database,./ra_toolkit_e2e.db,,
create_temporal_scenarios,csv_path,./db/csvs_test_examples/raw_data_ra_toolkit_e2e/temporal/temporal_scenarios.csv,,
