script,setting,value
eia860_to_project_load_zone_input_csvs,output_directory,../db/csvs_open_data/project/load_zones
eia860_to_project_load_zone_input_csvs,project_load_zone_scenario_id,1
eia860_to_project_load_zone_input_csvs,project_load_zone_scenario_name,wecc_baas
eia860_to_project_specified_capacity_input_csvs,database,../db/open_data_raw.db
eia860_to_project_specified_capacity_input_csvs,output_directory,../db/csvs_open_data/project/capacity_specified
eia860_to_project_specified_capacity_input_csvs,project_specified_capacity_scenario_id,1
eia860_to_project_specified_capacity_input_csvs,project_specified_capacity_scenario_name,base
eia860_to_project_fixed_cost_input_csvs,database,../db/open_data_raw.db
eia860_to_project_fixed_cost_input_csvs,output_directory,../db/csvs_open_data/project/fixed_cost
eia860_to_project_fixed_cost_input_csvs,project_fixed_cost_scenario_id,1
eia860_to_project_fixed_cost_input_csvs,project_fixed_cost_scenario_name,base
eia860_to_project_availability_input_csvs,database,../db/open_data_raw.db
eia860_to_project_availability_input_csvs,output_directory,../db/csvs_open_data/project/availability
eia860_to_project_availability_input_csvs,project_availability_scenario_id,1
eia860_to_project_availability_input_csvs,project_availability_scenario_name,no_derates
create_project_opchar_input_csvs,database,../db/open_data_raw.db
create_project_opchar_input_csvs,output_directory,../db/csvs_open_data/project/opchar
create_project_opchar_input_csvs,project_operational_chars_scenario_id,1
create_project_opchar_input_csvs,project_operational_chars_scenario_name,wecc_plants_opchar
create_project_fuel_input_csvs,database,../db/open_data_raw.db
create_project_fuel_input_csvs,output_directory,../db/csvs_open_data/project/opchar/fuels
create_project_fuel_input_csvs,project_fuel_scenario_id,1
create_project_fuel_input_csvs,project_fuel_scenario_name,base
create_project_heat_rate_input_csvs,database,../db/open_data_raw.db
create_project_heat_rate_input_csvs,output_directory,../db/csvs_open_data/project/opchar/heat_rates
create_project_heat_rate_input_csvs,project_operational_chars_scenario_id,1
create_project_heat_rate_input_csvs,project_operational_chars_scenario_name,generic
create_transmission_portfolio_input_csvs,database,../db/open_data_raw.db
create_transmission_portfolio_input_csvs,output_directory,../db/csvs_open_data/transmission/portfolios
create_transmission_portfolio_input_csvs,transmission_portfolio_scenario_id,1
create_transmission_portfolio_input_csvs,transmission_portfolio_scenario_name,eia930
create_transmission_load_zone_input_csvs,database,../db/open_data_raw.db
create_transmission_load_zone_input_csvs,output_directory,../db/csvs_open_data/transmission/load_zones
create_transmission_load_zone_input_csvs,transmission_load_zone_scenario_id,1
create_transmission_load_zone_input_csvs,transmission_load_zone_scenario_name,wecc_baas
create_transmission_specified_capacity_input_csvs,database,../db/open_data_raw.db
create_transmission_specified_capacity_input_csvs,output_directory,../db/csvs_open_data/transmission/capacity_specified
create_transmission_specified_capacity_input_csvs,transmission_specified_capacity_scenario_id,1
create_transmission_specified_capacity_input_csvs,transmission_specified_capacity_scenario_name,base
create_transmission_availability_input_csvs,database,../db/open_data_raw.db
create_transmission_availability_input_csvs,output_directory,../db/csvs_open_data/transmission/availability
create_transmission_availability_input_csvs,transmission_availability_scenario_id,1
create_transmission_availability_input_csvs,transmission_availability_scenario_name,no_derates
create_transmission_opchar_input_csvs,database,../db/open_data_raw.db
create_transmission_opchar_input_csvs,output_directory,../db/csvs_open_data/transmission/opchar
create_transmission_opchar_input_csvs,transmission_operational_chars_scenario_id,1
create_transmission_opchar_input_csvs,transmission_operational_chars_scenario_name,base
manual_adjustments,database,../db/open_data_raw.db
manual_adjustments,var_gen_profiles_directory,../db/csvs_open_data/project/opchar/var_gen_profiles
manual_adjustments,variable_generator_profile_scenario_id,1
manual_adjustments,variable_generator_profile_scenario_name,open_data
manual_adjustments,capacity_specified_directory,../db/csvs_open_data/project/capacity_specified
manual_adjustments,project_specified_capacity_scenario_id,1
manual_adjustments,project_specified_capacity_scenario_name,base
create_temporal_scenarios,database,../db/open_data_raw.db
create_temporal_scenarios,temporal_scenarios_csv_path,../db/csvs_open_data/raw_data/user_defined_temporal_scenarios.csv
create_temporal_scenarios,base_csvs_directory,../db/csvs_open_data/raw_data/user_defined_temporal
